User-agent: *
Disallow: /*.axd$
Disallow: /*.svc$
Disallow: /clientbin/
Disallow: /configuration/
Allow: /css/*.css
Disallow: /fonts/
Allow: /images/*.png
Allow: /images/*.jpg
Allow: /images/*.gif
Disallow: /interstitials/
Disallow: /mvc/
Disallow: /packages/
Disallow: /resourcepackages/
Allow: /scripts/*.js
Disallow: /sitefinity/
Disallow: /usercontrols/
Disallow: /userpages/
Disallow: /usertemplates/
Disallow: /utilities/
Allow: /vid/*.*
Disallow: /hcp/cll/efficacy-data/study-design2
Disallow: /hcp/cll/efficacy-data/chart_cll_efficacy-7
Disallow: /hcp/cll/efficacy-data/chart_cll_efficacy-8
Disallow: /hcp/cll/efficacy-data/chart_cll_efficacy-9
Disallow: /hcp/cll/efficacy-data/chart_cll_efficacy-1
Disallow: /hcp/cll/efficacy-data/chart_cll_efficacy-2
Disallow: /hcp/cll/safety-data/chart_cll_safety-0
Disallow: /hcp/cll/safety-data/chart_cll_safety-01
Disallow: /hcp/cll/safety-data/chart_cll_safety-1a
Disallow: /hcp/cll/safety-data/chart_cll_safety-2
Disallow: /hcp/cll/safety-data/chart_cll_safety-3
Disallow: /hcp/cll/dosing-administration/chart_cll_dosing-1
Disallow: /hcp/mcl/efficacy-data/mcl-trial-design
Disallow: /hcp/mcl/efficacy-data/mcl_efficacy-chart-1
Disallow: /hcp/mcl/efficacy-data/mcl_efficacy-chart-2
Disallow: /hcp/mcl/safety-data/mcl_safety-1
Disallow: /hcp/mcl/safety-data/mcl_safety-2
Disallow: /hcp/mcl/safety-data/mcl_safety-3
Disallow: /hcp/mcl/dosing-and-administration/mcl_dosing-1
